[TMainForm.LossesTest] =======================================================
[TMainForm.LossesTest] FuncName=CosineSimilarity
[TMainForm.LossesTest] yTrue=[0.62944738,0.74602638,0.2647185,0.44300356,0.91501366,0.68477385,0.9143339,0.60056095,0.15647743,0.58441465,0.31148139,0.69825861,0.35747032,0.48626494,0.31095579,0.41209217,0.44615404,0.80573645,0.38965724,0.90044409,0.12251128,0.53103358,0.62625479,0.1088276,0.41872966]
[TMainForm.LossesTest] yPred=[0.81158387,0.82675171,0.8049192,0.09376304,0.92977707,0.94118556,0.0292487,0.71622731,0.83147105,0.91898485,0.92857664,0.86798649,0.51548025,0.21554596,0.65762662,0.93633431,0.90765722,0.64691565,0.36580104,0.93110784,0.23688308,0.59039981,0.02047121,0.29262602,0.50937336]
[TMainForm.LossesTest] Loss=-0.8449463
[TMainForm.LossesTest] grad=[-11.49006922,-11.69411834,-11.43238796,-1.28969023,-13.14362249,-13.3295257,-0.32314456,-10.13545338,-11.82143894,-13.02369745,-13.1880915,-12.28603753,-7.3022736,-3.01906392,-9.33071243,-13.28827298,-12.87653173,-9.12775693,-5.16805342,-13.16405434,-3.35993619,-8.35117733,-0.22756559,-4.1549271,-7.20908327]
=======================================================
---- X:\Projects\KR\Test\NeuralNetwork\nn\tests\py\losses.py
---- CosineSimilarity
Loss= -0.8449463
grads: [-0.00719595 -0.01802137  0.02953756 -0.0385995  -0.02802114 -0.00373579
 -0.09120583 -0.01094753  0.04244297  0.00494126  0.03345367 -0.01025278
 -0.00025343 -0.03445791  0.01447547  0.02373646  0.01824791 -0.03674355
 -0.01405005 -0.0264416   0.00414299 -0.01269412 -0.06243886  0.00945414
 -0.00693072]

[TMainForm.LossesTest] == LossValueDiff: 2,10813788648068E-8 EPSILON
[TMainForm.LossesTest] == GradsDiff: 
[TMainForm.LossesTest] ERROR: = Grad[0]: 11,4828732731878
[TMainForm.LossesTest] ERROR: = Grad[1]: 11,6760969647967
[TMainForm.LossesTest] ERROR: = Grad[2]: 11,4619255224763
[TMainForm.LossesTest] ERROR: = Grad[3]: 1,25109073437581
[TMainForm.LossesTest] ERROR: = Grad[4]: 13,1156013515825
[TMainForm.LossesTest] ERROR: = Grad[5]: 13,3257899100766
[TMainForm.LossesTest] ERROR: = Grad[6]: 0,231938732551749
[TMainForm.LossesTest] ERROR: = Grad[7]: 10,1245058528196
[TMainForm.LossesTest] ERROR: = Grad[8]: 11,863881906559
[TMainForm.LossesTest] ERROR: = Grad[9]: 13,028638708225
[TMainForm.LossesTest] ERROR: = Grad[10]: 13,221545170317
[TMainForm.LossesTest] ERROR: = Grad[11]: 12,275784746542
[TMainForm.LossesTest] ERROR: = Grad[12]: 7,3020201765221
[TMainForm.LossesTest] ERROR: = Grad[13]: 2,98460600306805
[TMainForm.LossesTest] ERROR: = Grad[14]: 9,34518790086478
[TMainForm.LossesTest] ERROR: = Grad[15]: 13,3120094375819
[TMainForm.LossesTest] ERROR: = Grad[16]: 12,8947796472878
[TMainForm.LossesTest] ERROR: = Grad[17]: 9,0910133830209
[TMainForm.LossesTest] ERROR: = Grad[18]: 5,15400336282573
[TMainForm.LossesTest] ERROR: = Grad[19]: 13,1376127477759
[TMainForm.LossesTest] ERROR: = Grad[20]: 3,36407918729657
[TMainForm.LossesTest] ERROR: = Grad[21]: 8,33848320958697
[TMainForm.LossesTest] ERROR: = Grad[22]: 0,165126724830013
[TMainForm.LossesTest] ERROR: = Grad[23]: 4,16438124863604
[TMainForm.LossesTest] ERROR: = Grad[24]: 7,20215254965864
