[TMainForm.LossesTest] =======================================================
[TMainForm.LossesTest] FuncName=CosineSimilarity
[TMainForm.LossesTest] yTrue=[0.62944738,0.74602638,0.2647185,0.44300356,0.91501366,0.68477385,0.9143339,0.60056095,0.15647743,0.58441465,0.31148139,0.69825861,0.35747032,0.48626494,0.31095579,0.41209217,0.44615404,0.80573645,0.38965724,0.90044409,0.12251128,0.53103358,0.62625479,0.1088276,0.41872966]
[TMainForm.LossesTest] yPred=[0.81158387,0.82675171,0.8049192,0.09376304,0.92977707,0.94118556,0.0292487,0.71622731,0.83147105,0.91898485,0.92857664,0.86798649,0.51548025,0.21554596,0.65762662,0.93633431,0.90765722,0.64691565,0.36580104,0.93110784,0.23688308,0.59039981,0.02047121,0.29262602,0.50937336]
[TMainForm.LossesTest] Loss=-0.8449463
[TMainForm.LossesTest] grad=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
=======================================================
---- X:\Projects\KR\Test\NeuralNetwork\nn\tests\py\losses.py
---- CosineSimilarity
Loss= -0.8449463
grads: [-0.00719595 -0.01802137  0.02953756 -0.0385995  -0.02802114 -0.00373579
 -0.09120583 -0.01094753  0.04244297  0.00494126  0.03345367 -0.01025278
 -0.00025343 -0.03445791  0.01447547  0.02373646  0.01824791 -0.03674355
 -0.01405005 -0.0264416   0.00414299 -0.01269412 -0.06243886  0.00945414
 -0.00693072]

[TMainForm.LossesTest] == LossValueDiff: 2,10813788648068E-8 EPSILON
[TMainForm.LossesTest] == GradsDiff: 
[TMainForm.LossesTest] ERROR: = Grad[0]: 0,00719594955444336
[TMainForm.LossesTest] ERROR: = Grad[1]: 0,0180213712155819
[TMainForm.LossesTest] ERROR: = Grad[2]: 0,0295375604182482
[TMainForm.LossesTest] ERROR: = Grad[3]: 0,0385994985699654
[TMainForm.LossesTest] ERROR: = Grad[4]: 0,0280211418867111
[TMainForm.LossesTest] ERROR: = Grad[5]: 0,00373578816652298
[TMainForm.LossesTest] ERROR: = Grad[6]: 0,0912058278918266
[TMainForm.LossesTest] ERROR: = Grad[7]: 0,0109475292265415
[TMainForm.LossesTest] ERROR: = Grad[8]: 0,0424429699778557
[TMainForm.LossesTest] ERROR: = Grad[9]: 0,00494125857949257
[TMainForm.LossesTest] ERROR: = Grad[10]: 0,0334536656737328
[TMainForm.LossesTest] ERROR: = Grad[11]: 0,0102527812123299
[TMainForm.LossesTest] ERROR: = Grad[12]: 0,000253427773714066
[TMainForm.LossesTest] ERROR: = Grad[13]: 0,0344579145312309
[TMainForm.LossesTest] ERROR: = Grad[14]: 0,0144754685461521
[TMainForm.LossesTest] ERROR: = Grad[15]: 0,0237364619970322
[TMainForm.LossesTest] ERROR: = Grad[16]: 0,018247913569212
[TMainForm.LossesTest] ERROR: = Grad[17]: 0,036743551492691
[TMainForm.LossesTest] ERROR: = Grad[18]: 0,0140500534325838
[TMainForm.LossesTest] ERROR: = Grad[19]: 0,0264415964484215
[TMainForm.LossesTest] ERROR: = Grad[20]: 0,0041429940611124
[TMainForm.LossesTest] ERROR: = Grad[21]: 0,0126941241323948
[TMainForm.LossesTest] ERROR: = Grad[22]: 0,0624388605356216
[TMainForm.LossesTest] ERROR: = Grad[23]: 0,00945414416491985
[TMainForm.LossesTest] ERROR: = Grad[24]: 0,00693071633577347
